10-Mar-2026 22:10:17 CET  Initiating request to open file root://eoscms.cern.ch//eos/cms/store/group/phys_bphys/privateMC_ForBsMMGAnalysis/TrackingVertexing/Private_BsToJpsiGamma_MCTunesRun3ECM13p6TeV/BsToJpsiGamma_CMSSW_12_4_11_patch3_19_01_2025/250119_174005/0000/private_BsToJpsiGamma_Run3_202.root
[2026-03-10 22:10:17.876043 +0100][Error  ][TlsMsg            ] Failed to initialize TLS context: CA directory does not exist.
10-Mar-2026 22:10:21 CET  Successfully opened file root://eoscms.cern.ch//eos/cms/store/group/phys_bphys/privateMC_ForBsMMGAnalysis/TrackingVertexing/Private_BsToJpsiGamma_MCTunesRun3ECM13p6TeV/BsToJpsiGamma_CMSSW_12_4_11_patch3_19_01_2025/250119_174005/0000/private_BsToJpsiGamma_Run3_202.root
++SiStripClusteredmNewDetSetVector "muonReducedTrackExtras" "" "HLT" (productId = 1:886)
++SimTracks "g4SimHits" "" "HLT" (productId = 1:936)
++TrackCandidates "convTrackCandidates" "" "HLT" (productId = 1:958)
++TrackCandidates "conversionTrackCandidates" "inOutTracksFromConversions" "HLT" (productId = 1:959)
++TrackCandidates "conversionTrackCandidates" "outInTracksFromConversions" "HLT" (productId = 1:960)
++TrackCandidates "cosmicsVetoTrackCandidates" "" "HLT" (productId = 1:961)
++TrackCandidates "detachedQuadStepTrackCandidates" "" "HLT" (productId = 1:962)
++TrackCandidates "detachedTripletStepTrackCandidates" "" "HLT" (productId = 1:963)
++TrackCandidates "duplicateDisplacedTrackCandidates" "candidates" "HLT" (productId = 1:964)
++TrackCandidates "duplicateTrackCandidates" "candidates" "HLT" (productId = 1:965)
++TrackCandidates "electronCkfTrackCandidates" "" "HLT" (productId = 1:966)
++TrackCandidates "highPtTripletStepTrackCandidates" "" "HLT" (productId = 1:967)
++TrackCandidates "hltDisplacedhltIter4CkfTrackCandidatesForDisplacedTkMuons" "" "HLT" (productId = 1:968)
++TrackCandidates "hltDisplacedhltIter4CkfTrackCandidatesForGlbDisplacedMuons" "" "HLT" (productId = 1:969)
++TrackCandidates "hltDisplacedhltIter4PFlowCkfTrackCandidates" "" "HLT" (productId = 1:970)
++TrackCandidates "hltDisplacedhltIter4PFlowCkfTrackCandidatesForTau" "" "HLT" (productId = 1:971)
++TrackCandidates "hltEgammaCkfTrackCandidatesForGSF" "" "HLT" (productId = 1:972)
++TrackCandidates "hltEgammaCkfTrackCandidatesForGSFForBParking" "" "HLT" (productId = 1:973)
++TrackCandidates "hltIter0BcJpsiCkfTrackCandidates" "" "HLT" (productId = 1:974)
++TrackCandidates "hltIter0DisplacedJpsiTkTkCkfTrackCandidates" "" "HLT" (productId = 1:975)
++TrackCandidates "hltIter0DisplacedMuMuCkfTrackCandidates" "" "HLT" (productId = 1:976)
++TrackCandidates "hltIter0HighPtTkMuCkfTrackCandidates" "" "HLT" (productId = 1:977)
++TrackCandidates "hltIter0IterL3DisplacedMuonCkfTrackCandidates" "" "HLT" (productId = 1:978)
++TrackCandidates "hltIter0IterL3FromL1MuonCkfTrackCandidates" "" "HLT" (productId = 1:979)
++TrackCandidates "hltIter0IterL3FromL1MuonCkfTrackCandidatesNoVtx" "" "HLT" (productId = 1:980)
++TrackCandidates "hltIter0IterL3FromL1MuonCkfTrackCandidatesOpenMu" "" "HLT" (productId = 1:981)
++TrackCandidates "hltIter0IterL3MuonCkfTrackCandidates" "" "HLT" (productId = 1:982)
++TrackCandidates "hltIter0IterL3MuonCkfTrackCandidatesNoVtx" "" "HLT" (productId = 1:983)
++TrackCandidates "hltIter0IterL3MuonCkfTrackCandidatesOpenMu" "" "HLT" (productId = 1:984)
++TrackCandidates "hltIter0JpsiTkTkCkfTrackCandidates" "" "HLT" (productId = 1:985)
++TrackCandidates "hltIter0L3MuonCkfTrackCandidates" "" "HLT" (productId = 1:986)
++TrackCandidates "hltIter0L3MuonCkfTrackCandidatesNoVtx" "" "HLT" (productId = 1:987)
++TrackCandidates "hltIter0PFlowCkfTrackCandidates" "" "HLT" (productId = 1:988)
++TrackCandidates "hltIter0PFlowCkfTrackCandidatesForBTag" "" "HLT" (productId = 1:989)
++TrackCandidates "hltIter0PFlowCkfTrackCandidatesForDisplaced" "" "HLT" (productId = 1:990)
++TrackCandidates "hltIter0Tau3muCkfTrackCandidates" "" "HLT" (productId = 1:991)
++TrackCandidates "hltIter0Tau3muNoL1MassCkfTrackCandidates" "" "HLT" (productId = 1:992)
++TrackCandidates "hltIter1PFlowCkfTrackCandidatesForDisplaced" "" "HLT" (productId = 1:993)
++TrackCandidates "hltIter2PFlowCkfTrackCandidatesForDisplaced" "" "HLT" (productId = 1:994)
++TrackCandidates "hltIterL3OIGlbDisplacedTrackCandidates" "" "HLT" (productId = 1:995)
++TrackCandidates "hltIterL3OITrackCandidates" "" "HLT" (productId = 1:996)
++TrackCandidates "hltIterL3OITrackCandidatesNoVtx" "" "HLT" (productId = 1:997)
++TrackCandidates "hltIterL3OITrackCandidatesOpenMu" "" "HLT" (productId = 1:998)
++TrackCandidates "hltL3NoFiltersTrackCandidateFromL2IOHitNoVtx" "" "HLT" (productId = 1:999)
++TrackCandidates "hltL3NoFiltersTrackCandidateFromL2NoVtx" "" "HLT" (productId = 1:1000)
++TrackCandidates "hltL3NoFiltersTrackCandidateFromL2OIHitNoVtx" "" "HLT" (productId = 1:1001)
++TrackCandidates "hltL3TrackCandidateFromL2" "" "HLT" (productId = 1:1002)
++TrackCandidates "hltL3TrackCandidateFromL2IOHit" "" "HLT" (productId = 1:1003)
++TrackCandidates "hltL3TrackCandidateFromL2OIHit" "" "HLT" (productId = 1:1004)
++TrackCandidates "hltL3TrackCandidateFromL2OIState" "" "HLT" (productId = 1:1005)
++TrackCandidates "hltL3TrackCandidateFromL2OIStateNoVtx" "" "HLT" (productId = 1:1006)
++TrackCandidates "hltMuCkfTrackCandidates" "" "HLT" (productId = 1:1007)
++TrackCandidates "initialStepTrackCandidates" "" "HLT" (productId = 1:1008)
++TrackCandidates "initialStepTrackCandidatesPreSplitting" "" "HLT" (productId = 1:1009)
++TrackCandidates "jetCoreRegionalStepTrackCandidates" "" "HLT" (productId = 1:1010)
++TrackCandidates "lowPtGsfEleCkfTrackCandidates" "" "HLT" (productId = 1:1011)
++TrackCandidates "lowPtQuadStepTrackCandidates" "" "HLT" (productId = 1:1012)
++TrackCandidates "lowPtTripletStepTrackCandidates" "" "HLT" (productId = 1:1013)
++TrackCandidates "mixedTripletStepTrackCandidates" "" "HLT" (productId = 1:1014)
++TrackCandidates "muonSeededTrackCandidatesInOut" "" "HLT" (productId = 1:1015)
++TrackCandidates "muonSeededTrackCandidatesOutIn" "" "HLT" (productId = 1:1016)
++TrackCandidates "muonSeededTrackCandidatesOutInDisplaced" "" "HLT" (productId = 1:1017)
++TrackCandidates "pixelLessStepTrackCandidates" "" "HLT" (productId = 1:1018)
++TrackCandidates "pixelPairStepTrackCandidates" "" "HLT" (productId = 1:1019)
++TrackCandidates "tobTecStepTrackCandidates" "" "HLT" (productId = 1:1020)
++TrackCandidates "uncleanedOnlyConversionTrackCandidates" "inOutTracksFromConversions" "HLT" (productId = 1:1021)
++TrackCandidates "uncleanedOnlyConversionTrackCandidates" "outInTracksFromConversions" "HLT" (productId = 1:1022)
++TrackCandidates "uncleanedOnlyElectronCkfTrackCandidates" "" "HLT" (productId = 1:1023)
++TrackingRecHitsOwned "ckfInOutTracksFromConversions" "" "HLT" (productId = 1:1027)
++TrackingRecHitsOwned "ckfOutInTracksFromConversions" "" "HLT" (productId = 1:1028)
++TrackingRecHitsOwned "convStepTracks" "" "HLT" (productId = 1:1029)
++TrackingRecHitsOwned "conversionStepTracks" "" "HLT" (productId = 1:1030)
++TrackingRecHitsOwned "cosmicMuons" "" "HLT" (productId = 1:1031)
++TrackingRecHitsOwned "cosmicMuons1Leg" "" "HLT" (productId = 1:1032)
++TrackingRecHitsOwned "cosmicsVetoTracks" "" "HLT" (productId = 1:1033)
++TrackingRecHitsOwned "cosmicsVetoTracksRaw" "" "HLT" (productId = 1:1034)
++TrackingRecHitsOwned "detachedQuadStepTracks" "" "HLT" (productId = 1:1035)
++TrackingRecHitsOwned "detachedTripletStepTracks" "" "HLT" (productId = 1:1036)
++TrackingRecHitsOwned "displacedGlobalMuons" "" "HLT" (productId = 1:1037)
++TrackingRecHitsOwned "displacedMuonReducedTrackExtras" "" "HLT" (productId = 1:1038)
++TrackingRecHitsOwned "displacedStandAloneMuons" "" "HLT" (productId = 1:1039)
++TrackingRecHitsOwned "displacedTracks" "" "HLT" (productId = 1:1040)
++TrackingRecHitsOwned "earlyGeneralTracks" "" "HLT" (productId = 1:1041)
++TrackingRecHitsOwned "electronGsfTracks" "" "HLT" (productId = 1:1042)
++TrackingRecHitsOwned "generalTracks" "" "HLT" (productId = 1:1043)
++TrackingRecHitsOwned "globalMuons" "" "HLT" (productId = 1:1044)
++TrackingRecHitsOwned "highPtTripletStepTracks" "" "HLT" (productId = 1:1045)
++TrackingRecHitsOwned "hltDiMuonMerging" "" "HLT" (productId = 1:1046)
++TrackingRecHitsOwned "hltDiMuonMergingIter01TkMu" "" "HLT" (productId = 1:1047)
++TrackingRecHitsOwned "hltDiMuonMergingNoVtx" "" "HLT" (productId = 1:1048)
++TrackingRecHitsOwned "hltDisplacedhltIter4CtfWithMaterialTracksForDisplacedTkMuons" "" "HLT" (productId = 1:1049)
++TrackingRecHitsOwned "hltDisplacedhltIter4CtfWithMaterialTracksForGlbDisplacedMuons" "" "HLT" (productId = 1:1050)
++TrackingRecHitsOwned "hltDisplacedhltIter4PFlowCtfWithMaterialTracks" "" "HLT" (productId = 1:1051)
++TrackingRecHitsOwned "hltDisplacedhltIter4PFlowCtfWithMaterialTracksForTau" "" "HLT" (productId = 1:1052)
++TrackingRecHitsOwned "hltDisplacedhltIter4PFlowTrackSelectionHighPurity" "" "HLT" (productId = 1:1053)
++TrackingRecHitsOwned "hltDisplacedhltIter4PFlowTrackSelectionHighPurityForTau" "" "HLT" (productId = 1:1054)
++TrackingRecHitsOwned "hltEgammaGsfTracks" "" "HLT" (productId = 1:1055)
++TrackingRecHitsOwned "hltEgammaGsfTracksForBParking" "" "HLT" (productId = 1:1056)
++TrackingRecHitsOwned "hltFastPVPixelTracks" "" "HLT" (productId = 1:1057)
++TrackingRecHitsOwned "hltFastPVPixelTracksRecover" "" "HLT" (productId = 1:1058)
++TrackingRecHitsOwned "hltIter0BcJpsiCtfWithMaterialTracks" "" "HLT" (productId = 1:1059)
++TrackingRecHitsOwned "hltIter0BcJpsiTrackSelectionHighPurity" "" "HLT" (productId = 1:1060)
++TrackingRecHitsOwned "hltIter0DisplacedJpsiTkTkCtfWithMaterialTracks" "" "HLT" (productId = 1:1061)
++TrackingRecHitsOwned "hltIter0DisplacedJpsiTkTkTrackSelectionHighPurity" "" "HLT" (productId = 1:1062)
++TrackingRecHitsOwned "hltIter0DisplacedMuMuCtfWithMaterialTracks" "" "HLT" (productId = 1:1063)
++TrackingRecHitsOwned "hltIter0DisplacedMuMuTrackSelectionHighPurity" "" "HLT" (productId = 1:1064)
++TrackingRecHitsOwned "hltIter0HighPtTkMuCtfWithMaterialTracks" "" "HLT" (productId = 1:1065)
++TrackingRecHitsOwned "hltIter0HighPtTkMuTrackSelectionHighPurity" "" "HLT" (productId = 1:1066)
++TrackingRecHitsOwned "hltIter0IterL3DisplacedMuonCtfWithMaterialTracks" "" "HLT" (productId = 1:1067)
++TrackingRecHitsOwned "hltIter0IterL3DisplacedMuonTrackSelectionHighPurity" "" "HLT" (productId = 1:1068)
++TrackingRecHitsOwned "hltIter0IterL3FromL1MuonCtfWithMaterialTracks" "" "HLT" (productId = 1:1069)
++TrackingRecHitsOwned "hltIter0IterL3FromL1MuonCtfWithMaterialTracksNoVtx" "" "HLT" (productId = 1:1070)
++TrackingRecHitsOwned "hltIter0IterL3FromL1MuonCtfWithMaterialTracksOpenMu" "" "HLT" (productId = 1:1071)
++TrackingRecHitsOwned "hltIter0IterL3FromL1MuonTrackSelectionHighPurity" "" "HLT" (productId = 1:1072)
++TrackingRecHitsOwned "hltIter0IterL3FromL1MuonTrackSelectionHighPurityNoVtx" "" "HLT" (productId = 1:1073)
++TrackingRecHitsOwned "hltIter0IterL3FromL1MuonTrackSelectionHighPurityOpenMu" "" "HLT" (productId = 1:1074)
++TrackingRecHitsOwned "hltIter0IterL3MuonCtfWithMaterialTracks" "" "HLT" (productId = 1:1075)
++TrackingRecHitsOwned "hltIter0IterL3MuonCtfWithMaterialTracksNoVtx" "" "HLT" (productId = 1:1076)
++TrackingRecHitsOwned "hltIter0IterL3MuonCtfWithMaterialTracksOpenMu" "" "HLT" (productId = 1:1077)
++TrackingRecHitsOwned "hltIter0IterL3MuonTrackSelectionHighPurity" "" "HLT" (productId = 1:1078)
++TrackingRecHitsOwned "hltIter0IterL3MuonTrackSelectionHighPurityNoVtx" "" "HLT" (productId = 1:1079)
++TrackingRecHitsOwned "hltIter0IterL3MuonTrackSelectionHighPurityOpenMu" "" "HLT" (productId = 1:1080)
++TrackingRecHitsOwned "hltIter0JpsiTkTkCtfWithMaterialTracks" "" "HLT" (productId = 1:1081)
++TrackingRecHitsOwned "hltIter0JpsiTkTkTrackSelectionHighPurity" "" "HLT" (productId = 1:1082)
++TrackingRecHitsOwned "hltIter0L3MuonCtfWithMaterialTracks" "" "HLT" (productId = 1:1083)
++TrackingRecHitsOwned "hltIter0L3MuonCtfWithMaterialTracksNoVtx" "" "HLT" (productId = 1:1084)
++TrackingRecHitsOwned "hltIter0L3MuonTrackSelectionHighPurity" "" "HLT" (productId = 1:1085)
++TrackingRecHitsOwned "hltIter0L3MuonTrackSelectionHighPurityNoVtx" "" "HLT" (productId = 1:1086)
++TrackingRecHitsOwned "hltIter0MergedWithIter4GlbDisplacedMuons" "" "HLT" (productId = 1:1087)
++TrackingRecHitsOwned "hltIter0PFlowCtfWithMaterialTracks" "" "HLT" (productId = 1:1088)
++TrackingRecHitsOwned "hltIter0PFlowCtfWithMaterialTracksForBTag" "" "HLT" (productId = 1:1089)
++TrackingRecHitsOwned "hltIter0PFlowCtfWithMaterialTracksForDisplaced" "" "HLT" (productId = 1:1090)
++TrackingRecHitsOwned "hltIter0PFlowTrackSelectionHighPurityForDisplaced" "" "HLT" (productId = 1:1091)
++TrackingRecHitsOwned "hltIter0Tau3muCtfWithMaterialTracks" "" "HLT" (productId = 1:1092)
++TrackingRecHitsOwned "hltIter0Tau3muNoL1MassCtfWithMaterialTracks" "" "HLT" (productId = 1:1093)
++TrackingRecHitsOwned "hltIter0Tau3muNoL1MassTrackSelectionHighPurity" "" "HLT" (productId = 1:1094)
++TrackingRecHitsOwned "hltIter0Tau3muTrackSelectionHighPurity" "" "HLT" (productId = 1:1095)
++TrackingRecHitsOwned "hltIter1MergedForDisplaced" "" "HLT" (productId = 1:1096)
++TrackingRecHitsOwned "hltIter1PFlowCtfWithMaterialTracksForDisplaced" "" "HLT" (productId = 1:1097)
++TrackingRecHitsOwned "hltIter1PFlowTrackSelectionHighPurityForDisplaced" "" "HLT" (productId = 1:1098)
++TrackingRecHitsOwned "hltIter1PixelTracksForDisplaced" "" "HLT" (productId = 1:1099)
++TrackingRecHitsOwned "hltIter2MergedForDisplaced" "" "HLT" (productId = 1:1100)
++TrackingRecHitsOwned "hltIter2PFlowCtfWithMaterialTracksForDisplaced" "" "HLT" (productId = 1:1101)
++TrackingRecHitsOwned "hltIter2PFlowTrackSelectionHighPurityForDisplaced" "" "HLT" (productId = 1:1102)
++TrackingRecHitsOwned "hltIter4FromL1MergedWithIter04GlbDisplacedMuons" "" "HLT" (productId = 1:1103)
++TrackingRecHitsOwned "hltIter4IterL3FromL1MuonTrackSelectionHighPurity" "" "HLT" (productId = 1:1104)
++TrackingRecHitsOwned "hltIter4IterL3FromL2MuonTrackSelectionHighPurity" "" "HLT" (productId = 1:1105)
++TrackingRecHitsOwned "hltIter4MergedWithIter012DisplacedJets" "" "HLT" (productId = 1:1106)
++TrackingRecHitsOwned "hltIter4MergedWithIter0ForTau" "" "HLT" (productId = 1:1107)
++TrackingRecHitsOwned "hltIterL3GlbMuon" "" "HLT" (productId = 1:1108)
++TrackingRecHitsOwned "hltIterL3GlbMuon" "L2Seeded" "HLT" (productId = 1:1109)
++TrackingRecHitsOwned "hltIterL3GlbdTksDisplacedMuons" "" "HLT" (productId = 1:1110)
++TrackingRecHitsOwned "hltIterL3GlbdTksDisplacedMuons" "L2Seeded" "HLT" (productId = 1:1111)
++TrackingRecHitsOwned "hltIterL3MuonAndMuonFromL1Merged" "" "HLT" (productId = 1:1112)
++TrackingRecHitsOwned "hltIterL3MuonAndMuonFromL1MergedNoVtx" "" "HLT" (productId = 1:1113)
++TrackingRecHitsOwned "hltIterL3MuonAndMuonFromL1MergedOpenMu" "" "HLT" (productId = 1:1114)
++TrackingRecHitsOwned "hltIterL3MuonMerged" "" "HLT" (productId = 1:1115)
++TrackingRecHitsOwned "hltIterL3MuonMergedNoVtx" "" "HLT" (productId = 1:1116)
++TrackingRecHitsOwned "hltIterL3MuonMergedOpenMu" "" "HLT" (productId = 1:1117)
++TrackingRecHitsOwned "hltIterL3MuonTracks" "" "HLT" (productId = 1:1118)
++TrackingRecHitsOwned "hltIterL3OIDisplacedMuonTrackSelectionHighPurity" "" "HLT" (productId = 1:1119)
++TrackingRecHitsOwned "hltIterL3OIGlbDisplacedMuonCtfWithMaterialTracks" "" "HLT" (productId = 1:1120)
++TrackingRecHitsOwned "hltIterL3OIMuCtfWithMaterialTracks" "" "HLT" (productId = 1:1121)
++TrackingRecHitsOwned "hltIterL3OIMuCtfWithMaterialTracksNoVtx" "" "HLT" (productId = 1:1122)
++TrackingRecHitsOwned "hltIterL3OIMuCtfWithMaterialTracksOpenMu" "" "HLT" (productId = 1:1123)
++TrackingRecHitsOwned "hltIterL3OIMuonTrackSelectionHighPurity" "" "HLT" (productId = 1:1124)
++TrackingRecHitsOwned "hltIterL3OIMuonTrackSelectionHighPurityNoVtx" "" "HLT" (productId = 1:1125)
++TrackingRecHitsOwned "hltIterL3OIMuonTrackSelectionHighPurityOpenMu" "" "HLT" (productId = 1:1126)
++TrackingRecHitsOwned "hltL2CosmicMuons" "" "HLT" (productId = 1:1127)
++TrackingRecHitsOwned "hltL2Muons" "" "HLT" (productId = 1:1128)
++TrackingRecHitsOwned "hltL2MuonsAllBx" "" "HLT" (productId = 1:1129)
++TrackingRecHitsOwned "hltL2MuonsOpenMu" "" "HLT" (productId = 1:1130)
++TrackingRecHitsOwned "hltL3GlbDisplacedMuonsIterL3OI" "" "HLT" (productId = 1:1131)
++TrackingRecHitsOwned "hltL3GlbDisplacedMuonsIterL3OI" "L2Seeded" "HLT" (productId = 1:1132)
++TrackingRecHitsOwned "hltL3MuonsIOHit" "" "HLT" (productId = 1:1133)
++TrackingRecHitsOwned "hltL3MuonsIOHit" "L2Seeded" "HLT" (productId = 1:1134)
++TrackingRecHitsOwned "hltL3MuonsIterL3IO" "" "HLT" (productId = 1:1135)
++TrackingRecHitsOwned "hltL3MuonsIterL3IO" "L2Seeded" "HLT" (productId = 1:1136)
++TrackingRecHitsOwned "hltL3MuonsIterL3IONoVtx" "" "HLT" (productId = 1:1137)
++TrackingRecHitsOwned "hltL3MuonsIterL3IONoVtx" "L2Seeded" "HLT" (productId = 1:1138)
++TrackingRecHitsOwned "hltL3MuonsIterL3IOOpenMu" "" "HLT" (productId = 1:1139)
++TrackingRecHitsOwned "hltL3MuonsIterL3IOOpenMu" "L2Seeded" "HLT" (productId = 1:1140)
++TrackingRecHitsOwned "hltL3MuonsIterL3OI" "" "HLT" (productId = 1:1141)
++TrackingRecHitsOwned "hltL3MuonsIterL3OI" "L2Seeded" "HLT" (productId = 1:1142)
++TrackingRecHitsOwned "hltL3MuonsIterL3OINoVtx" "" "HLT" (productId = 1:1143)
++TrackingRecHitsOwned "hltL3MuonsIterL3OINoVtx" "L2Seeded" "HLT" (productId = 1:1144)
++TrackingRecHitsOwned "hltL3MuonsIterL3OIOpenMu" "" "HLT" (productId = 1:1145)
++TrackingRecHitsOwned "hltL3MuonsIterL3OIOpenMu" "L2Seeded" "HLT" (productId = 1:1146)
++TrackingRecHitsOwned "hltL3MuonsOIHit" "" "HLT" (productId = 1:1147)
++TrackingRecHitsOwned "hltL3MuonsOIHit" "L2Seeded" "HLT" (productId = 1:1148)
++TrackingRecHitsOwned "hltL3MuonsOIState" "" "HLT" (productId = 1:1149)
++TrackingRecHitsOwned "hltL3MuonsOIState" "L2Seeded" "HLT" (productId = 1:1150)
++TrackingRecHitsOwned "hltL3NoFiltersNoVtxMuonsIOHit" "" "HLT" (productId = 1:1151)
++TrackingRecHitsOwned "hltL3NoFiltersNoVtxMuonsIOHit" "L2Seeded" "HLT" (productId = 1:1152)
++TrackingRecHitsOwned "hltL3NoFiltersNoVtxMuonsOIHit" "" "HLT" (productId = 1:1153)
++TrackingRecHitsOwned "hltL3NoFiltersNoVtxMuonsOIHit" "L2Seeded" "HLT" (productId = 1:1154)
++TrackingRecHitsOwned "hltL3NoFiltersNoVtxMuonsOIState" "" "HLT" (productId = 1:1155)
++TrackingRecHitsOwned "hltL3NoFiltersNoVtxMuonsOIState" "L2Seeded" "HLT" (productId = 1:1156)
++TrackingRecHitsOwned "hltL3NoFiltersNoVtxTkTracksMergeStep1" "" "HLT" (productId = 1:1157)
++TrackingRecHitsOwned "hltL3NoFiltersTkTracksFromL2IOHitNoVtx" "" "HLT" (productId = 1:1158)
++TrackingRecHitsOwned "hltL3NoFiltersTkTracksFromL2Novtx" "" "HLT" (productId = 1:1159)
++TrackingRecHitsOwned "hltL3NoFiltersTkTracksFromL2OIHitNoVtx" "" "HLT" (productId = 1:1160)
++TrackingRecHitsOwned "hltL3TkTracksFromL2" "" "HLT" (productId = 1:1161)
++TrackingRecHitsOwned "hltL3TkTracksFromL2IOHit" "" "HLT" (productId = 1:1162)
++TrackingRecHitsOwned "hltL3TkTracksFromL2OIHit" "" "HLT" (productId = 1:1163)
++TrackingRecHitsOwned "hltL3TkTracksFromL2OIState" "" "HLT" (productId = 1:1164)
++TrackingRecHitsOwned "hltL3TkTracksFromL2OIStateNoVtx" "" "HLT" (productId = 1:1165)
++TrackingRecHitsOwned "hltL3TkTracksMergeStep1" "" "HLT" (productId = 1:1166)
++TrackingRecHitsOwned "hltMergedTracks" "" "HLT" (productId = 1:1167)
++TrackingRecHitsOwned "hltMergedTracksForBTag" "" "HLT" (productId = 1:1168)
++TrackingRecHitsOwned "hltMuCtfTracks" "" "HLT" (productId = 1:1169)
++TrackingRecHitsOwned "hltPFMuonMerging" "" "HLT" (productId = 1:1170)
++TrackingRecHitsOwned "hltPFMuonMergingForDisplTau" "" "HLT" (productId = 1:1171)
++TrackingRecHitsOwned "hltPixelOnlyPFMuonMerging" "" "HLT" (productId = 1:1172)
++TrackingRecHitsOwned "hltPixelTracks" "" "HLT" (productId = 1:1173)
++TrackingRecHitsOwned "hltPixelTracksFromQuadrupletsRegForTau" "" "HLT" (productId = 1:1174)
++TrackingRecHitsOwned "hltPixelTracksFromTripletsRegForTau" "" "HLT" (productId = 1:1175)
++TrackingRecHitsOwned "hltPixelTracksMergedRegForTau" "" "HLT" (productId = 1:1176)
++TrackingRecHitsOwned "hltdTksMergedWithOIGlbDisplacedMuons" "" "HLT" (productId = 1:1177)
++TrackingRecHitsOwned "hltdTksMergedWithOIGlbDisplacedMuonsHighPurity" "" "HLT" (productId = 1:1178)
++TrackingRecHitsOwned "initialStepTracks" "" "HLT" (productId = 1:1179)
++TrackingRecHitsOwned "initialStepTracksPreSplitting" "" "HLT" (productId = 1:1180)
++TrackingRecHitsOwned "jetCoreRegionalStepTracks" "" "HLT" (productId = 1:1181)
++TrackingRecHitsOwned "lowPtGsfEleGsfTracks" "" "HLT" (productId = 1:1182)
++TrackingRecHitsOwned "lowPtQuadStepTracks" "" "HLT" (productId = 1:1183)
++TrackingRecHitsOwned "lowPtTripletStepTracks" "" "HLT" (productId = 1:1184)
++TrackingRecHitsOwned "mergedDuplicateDisplacedTracks" "" "HLT" (productId = 1:1185)
++TrackingRecHitsOwned "mergedDuplicateTracks" "" "HLT" (productId = 1:1186)
++TrackingRecHitsOwned "mixedTripletStepTracks" "" "HLT" (productId = 1:1187)
++TrackingRecHitsOwned "muonReducedTrackExtras" "" "HLT" (productId = 1:1188)
++TrackingRecHitsOwned "muonSeededTracksInOut" "" "HLT" (productId = 1:1189)
++TrackingRecHitsOwned "muonSeededTracksOutIn" "" "HLT" (productId = 1:1190)
++TrackingRecHitsOwned "muonSeededTracksOutInDisplaced" "" "HLT" (productId = 1:1191)
++TrackingRecHitsOwned "pixelLessStepTracks" "" "HLT" (productId = 1:1192)
++TrackingRecHitsOwned "pixelPairStepTracks" "" "HLT" (productId = 1:1193)
++TrackingRecHitsOwned "preDuplicateMergingDisplacedTracks" "" "HLT" (productId = 1:1194)
++TrackingRecHitsOwned "preDuplicateMergingGeneralTracks" "" "HLT" (productId = 1:1195)
++TrackingRecHitsOwned "refittedStandAloneMuons" "" "HLT" (productId = 1:1196)
++TrackingRecHitsOwned "standAloneMuons" "" "HLT" (productId = 1:1197)
++TrackingRecHitsOwned "tevMuons" "default" "HLT" (productId = 1:1198)
++TrackingRecHitsOwned "tevMuons" "dyt" "HLT" (productId = 1:1199)
++TrackingRecHitsOwned "tevMuons" "firstHit" "HLT" (productId = 1:1200)
++TrackingRecHitsOwned "tevMuons" "picky" "HLT" (productId = 1:1201)
++TrackingRecHitsOwned "tobTecStepTracks" "" "HLT" (productId = 1:1202)
